--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
                  Wcbkcnau 6032556
                Wcgghhneor 9290600
                  Wcfwhjayxok 4422573
                    Wcdjmupntq 1954240
              Wcwuxpsxabmmv 9793483
                Wctpxaboekaev 4584831
                  Wcnlixrcyp 2868434
                    Wcmqdgkka 6477455
                    Wcoviurjjl 7101129
                  Wcwbgfsvc 8193693
                    Wcvqc 6599803
                    Wcwir 3396022
                Wdixbdduckoy 9043897
                  Wcwxm 8640586
                    Wddyxov 9184616
                  Wdjltfaasaxv 1725163
                    Wdjcs 5554720
                    Wdlfionxgbc 3816693
          Xfxnxmnxtuoq 9957698
            Wfpvcjeqoqo 1529744
              Weqqk 9857813
                Weklgvewjept 3978314
                  Weemctasvpd 8187905
                    Weitllrtohmdbw 8957146
                  Weldlnwg 5275925
                    Weknki 7533794
                    Wepcunxe 3938828
                Wfjkrdkaxvk 5733786
                  Weqx 7238007
                    Weqtwfh 9558228
                    Wfeievfkbu 8756992
                  Wfmukrpbt 2610706
                    Wflqpolyree 2782250
                    Wfnl 5482338
              Xbcgrpcyv 2494846
                Wkwq 5145864
                  Wgqpprb 5806226
                    Wfymeerqoj 2895988
                    Wkhbshfvs 9776678
                  Wvfkslclx 8926524
                    Wqcdvn 4230527
                    Wvricjwqw 1846695
                Xdhoqvfqpuut 1256072
                  Xcguhesj 1062587
                    Xcdlf 8254071
                    Xdhifqbqotcvdw 5197946
                  Xentfibgs 7621904
                    Xenh 6340272
                    Xerpuicngou 3236090
            Xslkvxxwti 5830681
              Xktdrfoau 5257408
                Xkejllgeaxc 2990535
                  Xilll 2638121
                    Xidtsp 1234501
                    Xivaks 7278059
                  Xkqmsrvymhpldt 3853736
                    Xkmtbqot 4747485
                    Xkrpkqdbp 2482325
                Xrxabminwboxg 4645797
                  Xqthviwe 7297642
                    Xndpqiodlaw 9558435
                    Xrthkklagbc 4531923
                  Xsbsdsqj 8624146
                    Xskhfntgclp 6068243
              Xtcyv 4073856
                Xsxhmvtebb 9243751
                  Xsyxerwg 1610576
                    Xsyqpo 9547715
                    Xtapsdl 9236846
                Ycvduhjlns 9730377
                  Ysbyfom 4051636
                    Yocjqxvp 4483097
                    Yvafkuclaohk 3204676
./a06.out : Task = 6 T = 24580 L = 8210 C1 = 8161 C2 = 8209 H = 36 W = 2431 B = 27 Elapsed = 0.00

--- TEST = /home/skk/temp/tests/nv_500000.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                    Aqxm 1121881
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baklhrmaoy 3669716
                  Bakkj 9324068
                  Bakmnctkofvcp 4960757
                    Bakmjpwxus 3054712
                Baksieedysta 8749641
                  Bakoqdyiu 4843138
                    Bakokcuw 4524215
                    Bakrtlkhg 7518365
                  Bakwlajj 8961178
                    Baktuurdkbvken 4696532
                    Balhyiddli 2579873
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                    Bbwupcygo 5774022
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxcvffxlqaxym 9099617
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
                    Bsmhhmlnk 2324025
                    Bsxycj 5594685
                  Buclvahgnyxhvi 1458832
                    Btwx 6312110
                    Bucormmxi 6192326
              Bxkob 5012527
                Bujefpiknqa 7895184
                  Bufxcgl 6651053
                    Bufdbwm 3676487
                    Buiqdqkgsh 4879933
                  Bvugmavpik 2269018
                    Bvtbp 4481457
                    Bxggmvocix 9556996
                Bxukqhtfplh 9721633
                  Bxtfpf 1250586
                    Bxlkfubr 3580288
                    Bxuhfuhsqxfynr 5265986
                  Bykavwccjc 3884832
                    Bybmuwnlsv 5993220
                    Byvrlprdnds 7312677
          Cafagisax 9101461
            Caeyueonluw 2334183
              Caexfxsakixqdl 7194895
                Cadh 2501585
                  Cadexywxudq 7272216
                    Cacvdcbfng 1644576
                    Cadgbpechi 4312740
                  Cadtywhdo 4526238
                    Cadscffabchkbi 3722883
                    Caefswase 3952161
                Caexymettcr 3362998
                  Caexrcmuua 7914866
                  Caeykujuoaie 7414065
                    Caeygijtgpxu 2918731
            Cbinimksaafu 2323559
              Camoys 1590213
                Cakoj 7602319
                  Cahvdcy 1602182
                    Cafnrpcrnxngry 7468019
                    Cajfdnqrhhd 6370660
                  Camffioktobyj 7681665
                    Calfdefnhecq 5055653
                    Cammwdxvv 5307881
                Caysnkydbq 5813627
                  Caqxf 8476811
                    Camrjqhtfkbk 5500175
                    Cawxypnhal 4382480
                  Cbdvirkqndq 6141162
                    Cbdcxhnfoiggmb 5953189
                    Cbfnukrcqfmu 9172436
              Ccxyvnnl 6111287
                Cbyvn 5880579
                  Cbldlleits 6997286
                    Cbldanfnlpue 5471294
                    Cbux 7768693
                  Cclgglkqmrmchr 1494014
                    Cccbsg 8005863
                    Cctboqqykops 2558048
                Cdangnxcyfdhw 3361504
                  Ccycix 5976896
                    Ccybqtbpqgaorw 4537766
                    Cdahpgg 3858617
                  Cdecmjcqsirw 9588159
                    Cdcutjbwl 6967581
                    Cdlyd 2337703
      Dfxae 2079903
        Civpcusjjjg 6396799
          Cetm 7118094
            Cekbhuwbbvo 8054265
              Cehdcgnd 4625994
                Cdsygitkmc 5818257
                  Cdqnsah 1615414
                    Cdnuknjsq 6258079
                    Cdrsrwsv 1115267
                  Ceegjaeujxsx 5714203
                    Cdvvcnbsehl 7853365
                    Cefy 6863587
